beat,0.012454
hung,0.012454
grass,0.012454
cake,0.012454
e,0.012454
comfort,0.012454
vanished,0.012454
sounds,0.012454
sigh,0.012454
hedgehog,0.012454
late,0.012454
ways,0.012454
english,0.012454
soft,0.012454
think',0.012454
pepper,0.012454
besides,0.012454
confusion,0.012454
wake,0.012454
on:,0.012454
began:,0.012454
second,0.012454
case,0.012454
roof,0.012454
i'd,0.012454
feather,0.012454
scream,0.012454
happens,0.012454
oop,0.012454
yesterday,0.012454
saddle,0.012454
edge,0.012454
shape,0.012454
trouble,0.012454
french,0.012454
remain,0.012454
it'll,0.012454
course',0.012454
o,0.012454
strange,0.012454
her:,0.012454
civil,0.012454
queen:,0.012454
corner,0.012454
somebody,0.012454
provoking,0.012454
six,0.012454
queen's,0.012454
joke,0.012454
evening,0.012454
instance,0.012454
mushroom,0.012454
questions,0.012454
brought,0.012454
haven't,0.012454
'so,0.012454
dinner,0.012454
cold,0.012454
'for,0.012454
writing,0.012454
week,0.010675
knife,0.010675
considered,0.010675
learn,0.010675
father,0.010675
interesting,0.010675
isn't,0.010675
front,0.010675
this:,0.010675
crowded,0.010675
screamed,0.010675
altogether,0.010675
girl,0.010675
nearer,0.010675
sulky,0.010675
thought:,0.010675
declare,0.010675
clear,0.010675
puzzling,0.010675
stick,0.010675
pale,0.010675
wide,0.010675
deeply,0.010675
tiny,0.010675
sneezing,0.010675
sun,0.010675
grinned,0.010675
forgetting,0.010675
puppy,0.010675
lobsters,0.010675
returned,0.010675
keeping,0.010675
so',0.010675
taught,0.010675
lifted,0.010675
moving,0.010675
you've,0.010675
'or,0.010675
directions,0.010675
good-bye,0.010675
lose,0.010675
proud,0.010675
summer,0.010675
sadly,0.010675
speech,0.010675
soo,0.010675
lovely,0.010675
spoken,0.010675
become,0.010675
boy,0.010675
evidently,0.010675
miss,0.010675
cheshire,0.010675
worse,0.010675
bring,0.010675
simply,0.010675
body,0.010675
settled,0.010675
umbrella,0.010675
shining,0.010675
passage,0.010675
neednt,0.010675
impossible,0.010675
forgotten,0.010675
friend,0.010675
ah,0.010675
somewhere,0.010675
solemnly,0.010675
mine,0.010675
theyve,0.010675
fawn,0.010675
'you're,0.010675
led,0.010675
simple,0.010675
flying,0.010675
laugh,0.010675
ball,0.010675
pounds,0.010675
one',0.010675
giving,0.010675
'don't,0.010675
dressed,0.010675
hay,0.010675
'who,0.010675
direction,0.010675
cause,0.010675
carried,0.010675
fingers,0.010675
present,0.010675
standing,0.010675
solemn,0.010675
lap,0.010675
hatter:,0.010675
person,0.010675
catching,0.010675
trial,0.010675
frowning,0.010675
monster,0.010675
possibly,0.010675
doubt,0.010675
path,0.010675
dropped,0.010675
business,0.010675
throw,0.010675
thump,0.010675
proper,0.008896
fallen,0.008896
venture,0.008896
gentle,0.008896
sky,0.008896
hers,0.008896
sense,0.008896
list,0.008896
'one,0.008896
passion,0.008896
what',0.008896
paws,0.008896
executed,0.008896
finding,0.008896
unhappy,0.008896
ink,0.008896
sorts,0.008896
decidedly,0.008896
startled,0.008896
ashes,0.008896
entirely,0.008896
pictures,0.008896
gimble,0.008896
busily,0.008896
hungry,0.008896
flat,0.008896
toves,0.008896
height,0.008896
black,0.008896
recovered,0.008896
up',0.008896
ridiculous,0.008896
sell,0.008896
mark,0.008896
thoughtful,0.008896
heap,0.008896
wabe,0.008896
theyd,0.008896
until,0.008896
rise,0.008896
eighth,0.008896
'would,0.008896
except,0.008896
music,0.008896
daresay,0.008896
was',0.008896
legs,0.008896
manner,0.008896
worsted,0.008896
handed,0.008896
dog,0.008896
free,0.008896
advice,0.008896
odd,0.008896
branch,0.008896
gets,0.008896
blew,0.008896
snoring,0.008896
manners,0.008896
particular,0.008896
eggs,0.008896
unless,0.008896
violently,0.008896
ring,0.008896
thick,0.008896
important,0.008896
kick,0.008896
year,0.008896
hearing,0.008896
timid,0.008896
clever,0.008896
contrariwise,0.008896
finish,0.008896
soothing,0.008896
sharply,0.008896
guard,0.008896
pleaded,0.008896
perfectly,0.008896
pardon',0.008896
fighting,0.008896
shouldn't,0.008896
anglo-saxon,0.008896
punished,0.008896
obliged,0.008896
hit,0.008896
lizard,0.008896
animals,0.008896
interest,0.008896
rules,0.008896
stairs,0.008896
begins,0.008896
dancing,0.008896
whiskers,0.008896
rubbing,0.008896
witness',0.008896
laid,0.008896
immediately,0.008896
anybody,0.008896
broke,0.008896
nohow,0.008896
muttered,0.008896
nurse,0.008896
presents,0.008896
aged,0.008896
panting,0.008896
started,0.008896
met,0.008896
singing,0.008896
em,0.008896
instead,0.008896
heart,0.008896
witness,0.008896
invented,0.008896
oars,0.008896
laughing,0.008896
crowd,0.008896
forest,0.008896
turns,0.008896
mome,0.008896
forgot,0.008896
lady,0.008896
floor,0.008896
considering,0.008896
pieces,0.008896
fault,0.008896
'i'll,0.008896
bad,0.008896
insects,0.008896
explained,0.008896
'to,0.008896
love,0.008896
slithy,0.008896
shouting,0.008896
rolled,0.008896
peg,0.008896
confused,0.008896
opposite,0.008896
whatever,0.008896
succeeded,0.008896
bees,0.008896
hookah,0.008896
pig,0.008896
pleasant,0.008896
enormous,0.008896
kid,0.008896
telling,0.008896
hanging,0.008896
above,0.008896
swam,0.008896
opening,0.008896
chimney,0.008896
bank,0.008896
tale,0.008896
sulkily,0.008896
sides,0.008896
pick,0.008896
severely,0.008896
shriek,0.008896
faint,0.008896
fill,0.008896
happy,0.008896
knitting,0.008896
to',0.008896
'when,0.008896
mad',0.008896
shan't,0.008896
kindly,0.008896
buy,0.008896
things',0.008896
dear',0.008896
sound,0.008896
riddle,0.008896
row,0.008896
sobs,0.008896
crying,0.008896
gyre,0.008896
feelings,0.008896
grin,0.008896
objected,0.008896
snow,0.008896
daisies,0.008896
purr,0.008896
rolling,0.008896
shelf,0.008896
right',0.008896
moved,0.008896
struck,0.008896
strong,0.008896
crow,0.008896
pack,0.008896
branches,0.008896
ceiling,0.007117
possible,0.007117
see',0.007117
forget,0.007117
story,0.007117
spectacles,0.007117
notion,0.007117
they'll,0.007117
eating,0.007117
cautiously,0.007117
nicely,0.007117
bit',0.007117
h,0.007117
bottom,0.007117
mabel,0.007117
business',0.007117
'call,0.007117
crabs,0.007117
knocked,0.007117
master,0.007117
missed,0.007117
pigs,0.007117
rabbit-hole,0.007117
shoulders,0.007117
check,0.007117
belt,0.007117
serpent,0.007117
contemptuously,0.007117
remarked:,0.007117
fly,0.007117
pencil,0.007117
clock,0.007117
child',0.007117
heres,0.007117
fat,0.007117
she's,0.007117
messengers,0.007117
growled,0.007117
'she,0.007117
mouths,0.007117
before',0.007117
backwards,0.007117
brooch,0.007117
voice:,0.007117
bone,0.007117
gate,0.007117
beyond,0.007117
addressing,0.007117
'which,0.007117
less,0.007117
knees,0.007117
knowing,0.007117
swim,0.007117
ashamed,0.007117
washed,0.007117
introduce,0.007117
thoroughly,0.007117
within,0.007117
yer,0.007117
listening,0.007117
upset,0.007117
letter,0.007117
chair,0.007117
pardon,0.007117
extraordinary,0.007117
checked,0.007117
miserable,0.007117
narrow,0.007117
lips,0.007117
longer,0.007117
tumbling,0.007117
william,0.007117
flamingo,0.007117
rubbed,0.007117
arm-chair,0.007117
tidy,0.007117
doubtfully,0.007117
cheeks,0.007117
follow,0.007117
waking,0.007117
outgrabe,0.007117
wandering,0.007117
squeeze,0.007117
story',0.007117
bell,0.007117
general,0.007117
comfortably,0.007117
die,0.007117
yourself',0.007117
fifth,0.007117
plates,0.007117
living,0.007117
mischief,0.007117
neither,0.007117
tumble,0.007117
earth,0.007117
'sure,0.007117
dreadful,0.007117
'why',0.007117
birthday,0.007117
blown,0.007117
bird,0.007117
books,0.007117
did',0.007117
collar,0.007117
prisoner,0.007117
whiting,0.007117
eht,0.007117
sorry,0.007117
ate,0.007117
rabbit's,0.007117
guessed,0.007117
twinkling,0.007117
thin,0.007117
begin',0.007117
expecting,0.007117
difficult,0.007117
mimsy,0.007117
otherwise,0.007117
nor,0.007117
'hold,0.007117
to-morrow,0.007117
crash,0.007117
petals,0.007117
curled,0.007117
boots,0.007117
bill's,0.007117
funny,0.007117
fine,0.007117
dishes,0.007117
slipped,0.007117
candle,0.007117
arches,0.007117
memorandum-book,0.007117
brush,0.007117
grunted,0.007117
ootiful,0.007117
grew,0.007117
order,0.007117
beau,0.007117
'only,0.007117
scrambled,0.007117
'yes',0.007117
in',0.007117
'there,0.007117
tumbled,0.007117
choked,0.007117
since,0.007117
words:,0.007117
jurymen,0.007117
evidence,0.007117
inquired,0.007117
him:,0.007117
grave,0.007117
lessons',0.007117
brothers,0.007117
prison,0.007117
brillig,0.007117
trumpet,0.007117
joined,0.007117
twelve,0.007117
mistake,0.007117
folded,0.007117
alas,0.007117
first',0.007117
'please,0.007117
ahoy,0.007117
carry,0.007117
peeping,0.007117
raised,0.007117
giddy,0.007117
'is,0.007117
handkerchief,0.007117
mile,0.007117
pointed,0.007117
journey,0.007117
memorandum,0.007117
wants,0.007117
herself:,0.007117
executioner,0.007117
wet,0.007117
stretched,0.007117
down',0.007117
extremely,0.007117
belongs,0.007117
wonderland,0.007117
procession,0.007117
slow,0.007117
kitchen,0.007117
'i'd,0.007117
with',0.007117
inventing,0.007117
quarrel,0.007117
bowed,0.007117
smiling,0.007117
invite,0.007117
all:,0.007117
also,0.007117
leg,0.007117
pulled,0.007117
for',0.007117
shore,0.007117
stuff,0.007117
useful,0.007117
mild,0.007117
subtraction,0.007117
cloud,0.007117
players,0.007117
suppressed,0.007117
nonsense',0.007117
school,0.007117
wall,0.007117
ended,0.007117
lie,0.007117
kittens,0.007117
cheerfully,0.007117
curtsey,0.007117
astonished,0.007117
duchess:,0.007117
lives,0.007117
filled,0.007117
choose,0.007117
thirsty,0.007117
muttering,0.007117
thunderstorm,0.007117
growl,0.007117
sticking,0.007117
raths,0.007117
bought,0.007117
untidy,0.007117
'very,0.007117
you'll,0.007117
reached,0.007117
well',0.007117
pawn,0.007117
courage,0.007117
years,0.007117
insect,0.007117
screaming,0.007117
forwards,0.007117
outside,0.007117
shrinking,0.007117
capital,0.007117
tight,0.007117
themselves,0.007117
foolish,0.007117
health,0.007117
king:,0.007117
milk,0.007117
whiting',0.007117
sang,0.007117
'ah,0.007117
pretending,0.007117
plate,0.005337
croquet',0.005337
pegs,0.005337
steam-engine,0.005337
fur,0.005337
away:,0.005337
bee,0.005337
i',0.005337
gardens,0.005337
friends,0.005337
welcome,0.005337
vexed,0.005337
dormouse',0.005337
noticing,0.005337
fire-irons,0.005337
suppose',0.005337
'nothing,0.005337
digging,0.005337
bandersnatch,0.005337
treacle,0.005337
beating,0.005337
save,0.005337
pleasure,0.005337
kiss,0.005337
scrambling,0.005337
agree,0.005337
'really,0.005337
let's,0.005337
other:,0.005337
warm,0.005337
winter,0.005337
whom,0.005337
knows,0.005337
excuse,0.005337
counter,0.005337
sad,0.005337
smaller,0.005337
upright,0.005337
croquet-ground,0.005337
'because,0.005337
mind',0.005337
glasses,0.005337
cakes,0.005337
wasting,0.005337
luckily,0.005337
return,0.005337
ditto,0.005337
tongue,0.005337
cravat,0.005337
snail,0.005337
corrected,0.005337
mostly,0.005337
pie,0.005337
careless,0.005337
panther,0.005337
choosing,0.005337
faults,0.005337
youth',0.005337
mary,0.005337
she'll,0.005337
thunder,0.005337
touching,0.005337
cool,0.005337
fair,0.005337
ordered,0.005337
bow,0.005337
ugly,0.005337
trial's,0.005337
clasped,0.005337
pass,0.005337
around,0.005337
railway,0.005337
'they're,0.005337
true,0.005337
yours,0.005337
shutting,0.005337
visit,0.005337
kinds,0.005337
crimson,0.005337
glanced,0.005337
they'd,0.005337
older,0.005337
leant,0.005337
rose:,0.005337
stiff,0.005337
despair,0.005337
wild,0.005337
brightened,0.005337
jurors,0.005337
autumn,0.005337
trembled,0.005337
myself',0.005337
yawning,0.005337
woods,0.005337
prizes',0.005337
throwing,0.005337
excitement,0.005337
field,0.005337
size:,0.005337
cheered,0.005337
doubtful,0.005337
beds,0.005337
tea',0.005337
old',0.005337
fabulous,0.005337
fourth,0.005337
doth,0.005337
sighing,0.005337
neat,0.005337
bringing,0.005337
threw,0.005337
carrying,0.005337
fastness,0.005337
drop,0.005337
kettle,0.005337
playing,0.005337
places,0.005337
drank,0.005337
sticks,0.005337
fade,0.005337
'she's,0.005337
'did,0.005337
corkscrew,0.005337
half-past,0.005337
youth,0.005337
him',0.005337
weak,0.005337
decided,0.005337
enough',0.005337
'tis,0.005337
un-birthday,0.005337
out:,0.005337
queen',0.005337
stopping,0.005337
slate,0.005337
good-natured,0.005337
meanwhile,0.005337
sea',0.005337
savage,0.005337
riddles,0.005337
ann,0.005337
lived,0.005337
peeped,0.005337
seriously,0.005337
lonely,0.005337
lily,0.005337
side:,0.005337
honey,0.005337
owl,0.005337
dogs,0.005337
interrupt,0.005337
downwards,0.005337
jabberwock,0.005337
gryphon:,0.005337
hour,0.005337
months,0.005337
divided,0.005337
didn't',0.005337
content,0.005337
feared,0.005337
elbow,0.005337
shed,0.005337
brother,0.005337
bound,0.005337
fitted,0.005337
a-sitting,0.005337
choking,0.005337
twas,0.005337
confusing,0.005337
loudly,0.005337
fireplace,0.005337
turtle:,0.005337
works,0.005337
william',0.005337
suddenly:,0.005337
serpents,0.005337
interrupted:,0.005337
safe,0.005337
croquet,0.005337
m,0.005337
claws,0.005337
ends,0.005337
stretching,0.005337
shell,0.005337
hunting,0.005337
entangled,0.005337
softly,0.005337
tureen,0.005337
pressed,0.005337
wondered,0.005337
knowledge,0.005337
carriage,0.005337
window',0.005337
flew,0.005337
'what's,0.005337
dye,0.005337
soup',0.005337
afternoon,0.005337
remarks,0.005337
hint,0.005337
evidence',0.005337
day',0.005337
teacup,0.005337
'consider,0.005337
stupid,0.005337
